province,max,min,wind,wind_d,rain,humidi,cloud,pressure,date,Logit,P(x),Log Likelihood,sum of likelihood,,,,b0,b1,b2
Bac Lieu,27,22,17,NNE,1,90,71,1010,1/1/2009,2.740271009,0.939361536,-0.062554852,-218.8792187,,,,-2.044048688,-0.054004136,0.080315352
Bac Lieu,31,25,20,ENE,0,64,24,1010,1/1/2010,-1.196562956,0.232087212,-0.264079109,,,,,,,
Bac Lieu,29,24,14,E,0,75,45,1008,1/1/2011,0.814084258,0.692979151,-1.180839623,,,,,,,
Bac Lieu,30,24,30,E,0,79,52,1012,1/1/2012,0.512225547,0.625328049,-0.981704434,,,,,,,
Bac Lieu,31,25,20,ENE,0,70,24,1010,1/1/2013,-1.196562956,0.232087212,-0.264079109,,,,,,,
Bac Lieu,28,23,14,ENE,0,75,55,1012,1/1/2014,1.617237781,0.834413834,-1.798263577,,,,,,,
Bac Lieu,29,23,10,ENE,1,75,42,1012,1/1/2015,0.789154746,0.687649809,-0.374475569,,,,,,,
Bac Lieu,32,24,22,ENE,0,63,9,1015,1/1/2016,-2.509301512,0.075208677,-0.078187163,,,,,,,
Bac Lieu,30,24,20,ENE,1,76,35,1011,1/1/2017,-0.313094081,0.422359689,-0.861897984,,,,,,,
Bac Lieu,29,23,16,E,0,70,33,1010,1/1/2018,-0.257708241,0.435927157,-0.572571881,,,,,,,
Bac Lieu,27,22,19,WSW,1,73,55,1012,1/1/2019,1.3472171,0.793674286,-0.231082121,,,,,,,
Bac Lieu,32,23,22,ENE,0,61,9,1014,1/1/2020,-2.509301512,0.075208677,-0.078187163,,,,,,,
Bac Lieu,28,21,9,WSW,0,74,48,1011,1/1/2021,1.325050996,0.790020833,-1.560746958,,,,,,,
Bac Lieu,28,21,12,ENE,0,74,26,1014,1/9/2009,-0.603899162,0.353452134,-0.436108045,,,,,,,
Bac Lieu,31,25,20,E,1,68,29,1011,1/9/2010,-0.794986194,0.311099041,-1.167643958,,,,,,,
Bac Lieu,31,23,16,E,0,69,27,1009,1/9/2011,-0.739600355,0.323091541,-0.390219231,,,,,,,
Bac Lieu,30,24,17,E,1,73,58,1011,1/9/2012,1.696171429,0.84503404,-0.168378369,,,,,,,
Bac Lieu,30,25,6,SSE,1,81,48,1009,1/9/2013,1.487063404,0.815637096,-0.203785758,,,,,,,
Bac Lieu,25,23,21,E,1,79,71,1011,1/9/2014,2.524254464,0.925824753,-0.077070314,,,,,,,
Bac Lieu,31,24,23,ENE,0,71,17,1012,1/9/2015,-1.92078283,0.127774296,-0.136707054,,,,,,,
Bac Lieu,31,25,23,E,0,72,25,1013,1/9/2016,-1.278260012,0.217846554,-0.245704335,,,,,,,
Bac Lieu,31,25,23,E,0,75,25,1008,1/9/2017,-1.278260012,0.217846554,-0.245704335,,,,,,,
Bac Lieu,32,25,13,E,0,79,28,1011,1/9/2018,-0.497272594,0.378181833,-0.475107565,,,,,,,
Bac Lieu,31,24,20,E,0,77,13,1013,1/9/2019,-2.080031831,0.111052824,-0.117717465,,,,,,,
Bac Lieu,32,24,16,E,0,70,15,1010,1/9/2020,-1.703384582,0.154023736,-0.167263977,,,,,,,
Bac Lieu,29,23,17,ENE,0,70,33,1010,1/9/2021,-0.311712377,0.422696822,-0.549387712,,,,,,,
Bac Lieu,29,22,10,NE,1,81,40,1013,1/8/2009,0.628524041,0.652154718,-0.427473448,,,,,,,
Bac Lieu,32,25,19,E,0,64,15,1012,1/8/2010,-1.86539699,0.134075228,-0.143957243,,,,,,,
Bac Lieu,30,23,18,ENE,0,72,31,1009,1/8/2011,-0.526347218,0.371369244,-0.464211228,,,,,,,
Bac Lieu,29,23,14,ENE,0,76,56,1013,1/8/2012,1.697553133,0.84521489,-1.86571751,,,,,,,
Bac Lieu,31,24,10,E,1,79,50,1009,1/8/2013,1.431677564,0.807162565,-0.214230187,,,,,,,
Bac Lieu,31,24,16,ENE,0,69,52,1011,1/8/2014,1.268283452,0.780448762,-1.516169641,,,,,,,
Bac Lieu,31,24,26,E,0,74,12,1011,1/8/2015,-2.484371999,0.076961049,-0.080083845,,,,,,,
Bac Lieu,32,25,22,E,1,72,35,1013,1/8/2016,-0.421102353,0.396252997,-0.925702391,,,,,,,
Bac Lieu,31,25,26,E,0,76,34,1008,1/8/2017,-0.71743425,0.327958229,-0.397434781,,,,,,,
Bac Lieu,30,25,13,E,1,81,38,1011,1/8/2018,0.305880929,0.575879525,-0.551856797,,,,,,,
Bac Lieu,30,25,22,E,1,78,28,1012,1/8/2019,-0.983309819,0.272235537,-1.301087642,,,,,,,
Bac Lieu,33,25,20,E,1,66,25,1010,1/8/2020,-1.116247603,0.246707978,-1.399549918,,,,,,,
Bac Lieu,29,24,18,ENE,0,74,31,1009,1/8/2021,-0.526347218,0.371369244,-0.464211228,,,,,,,
Bac Lieu,29,22,10,SE,0,81,25,1010,1/5/2009,-0.576206242,0.359806004,-0.445984029,,,,,,,
Bac Lieu,26,18,14,E,0,69,16,1014,1/10/2009,-1.515060957,0.18018997,-0.198682637,,,,,,,
Bac Lieu,30,25,15,E,1,75,53,1011,1/10/2010,1.40260294,0.802596611,-0.219903044,,,,,,,
Bac Lieu,32,23,7,ESE,1,72,40,1008,1/10/2011,0.79053645,0.687946505,-0.374044198,,,,,,,
Bac Lieu,31,24,17,ENE,0,70,34,1011,1/10/2012,-0.231397025,0.442407495,-0.584126862,,,,,,,
Bac Lieu,31,24,9,SW,1,82,38,1010,1/10/2013,0.521897473,0.627591352,-0.465866038,,,,,,,
Bac Lieu,27,23,21,ENE,0,76,60,1012,1/10/2014,1.64078559,0.837641804,-1.817950301,,,,,,,
Bac Lieu,32,24,19,E,0,71,19,1011,1/10/2015,-1.544135581,0.175934887,-0.193505732,,,,,,,
Bac Lieu,32,25,19,E,0,73,16,1013,1/10/2016,-1.785081638,0.143676788,-0.15510739,,,,,,,
Bac Lieu,31,25,21,E,0,72,13,1009,1/10/2017,-2.134035967,0.105832452,-0.111862108,,,,,,,
Bac Lieu,31,25,17,ENE,1,74,39,1012,1/10/2018,0.170179737,0.542442551,-0.611673095,,,,,,,
Bac Lieu,30,25,21,E,1,77,22,1012,1/10/2019,-1.411197796,0.196045201,-1.629410028,,,,,,,
Bac Lieu,32,25,17,E,0,68,28,1009,1/10/2020,-0.713289138,0.328872469,-0.398796098,,,,,,,
Bac Lieu,28,22,13,ENE,0,72,38,1010,1/10/2021,0.305880929,0.575879525,-0.857737726,,,,,,,
Bac Lieu,32,26,20,E,1,70,19,1009,1/5/2010,-1.598139717,0.168241776,-1.782353193,,,,,,,
Bac Lieu,30,24,25,ENE,1,76,52,1008,1/5/2011,0.782246227,0.686164025,-0.376638576,,,,,,,
Bac Lieu,31,23,16,E,0,76,10,1012,1/5/2012,-2.104961343,0.108615539,-0.114979451,,,,,,,
Bac Lieu,30,22,8,WSW,1,68,30,1008,1/5/2013,-0.066621209,0.483350855,-0.727012481,,,,,,,
Bac Lieu,30,23,17,E,1,78,48,1010,1/5/2014,0.893017907,0.70951257,-0.343177066,,,,,,,
Bac Lieu,32,24,14,ENE,1,74,48,1010,1/5/2015,1.055030315,0.741739687,-0.298756923,,,,,,,
Bac Lieu,32,25,16,E,1,72,49,1012,1/5/2016,1.027337395,0.736399369,-0.305982687,,,,,,,
Bac Lieu,30,25,25,E,0,74,13,1009,1/5/2017,-2.350052511,0.087061599,-0.091086869,,,,,,,
Bac Lieu,31,25,12,ESE,1,79,52,1009,1/5/2018,1.484299996,0.815221191,-0.204295802,,,,,,,
Bac Lieu,30,25,22,E,1,82,55,1013,1/5/2019,1.185204692,0.76588233,-0.266726737,,,,,,,
Bac Lieu,30,24,15,E,0,69,9,1011,1/5/2020,-2.131272559,0.106094244,-0.112154928,,,,,,,
Bac Lieu,25,23,9,ESE,1,89,86,1010,1/5/2021,4.377034382,0.987593301,-0.012484305,,,,,,,
Bac Lieu,30,23,10,E,1,81,25,1011,1/6/2009,-0.576206242,0.359806004,-1.022190272,,,,,,,
Bac Lieu,31,25,21,E,1,71,16,1010,1/6/2010,-1.89308991,0.130892561,-2.033378436,,,,,,,
Bac Lieu,31,24,25,ENE,0,73,32,1009,1/6/2011,-0.824060818,0.304902341,-0.363702927,,,,,,,
Bac Lieu,31,23,12,ENE,1,77,14,1013,1/6/2012,-1.56768339,0.172546894,-1.757086232,,,,,,,
Bac Lieu,25,21,13,NNW,1,88,92,1009,1/6/2013,4.642909951,0.99046221,-0.009583566,,,,,,,
Bac Lieu,30,23,18,E,1,75,29,1010,1/6/2014,-0.686977922,0.334705686,-1.094503682,,,,,,,
Bac Lieu,30,25,18,ENE,1,78,42,1009,1/6/2015,0.357121657,0.58834349,-0.530444334,,,,,,,
Bac Lieu,32,25,17,E,0,74,30,1014,1/6/2016,-0.552658434,0.365247852,-0.454520675,,,,,,,
Bac Lieu,30,25,27,E,1,76,45,1008,1/6/2017,0.112030489,0.527978366,-0.63869997,,,,,,,
Bac Lieu,31,25,14,ESE,1,82,49,1009,1/6/2018,1.135345667,0.756824073,-0.278624452,,,,,,,
Bac Lieu,30,25,23,E,0,79,31,1013,1/6/2019,-0.796367898,0.310802996,-0.372228122,,,,,,,
Bac Lieu,32,24,13,ENE,0,68,26,1012,1/6/2020,-0.657903298,0.341210764,-0.417351619,,,,,,,
Bac Lieu,29,24,18,ENE,0,81,49,1009,1/6/2021,0.919329123,0.71490539,-1.254934189,,,,,,,
Bac Lieu,29,24,12,ESE,1,83,30,1012,1/7/2009,-0.282637753,0.429807215,-0.844418509,,,,,,,
Bac Lieu,31,25,23,E,0,67,7,1012,1/7/2010,-2.723936352,0.061575615,-0.063552996,,,,,,,
Bac Lieu,30,24,24,ENE,0,71,36,1010,1/7/2011,-0.448795273,0.389647239,-0.493718192,,,,,,,
Bac Lieu,30,24,18,E,1,76,47,1012,1/7/2012,0.758698418,0.68107108,-0.384088603,,,,,,,
Bac Lieu,28,23,15,E,1,87,71,1009,1/7/2013,2.848279281,0.945229668,-0.056327346,,,,,,,
Bac Lieu,30,23,13,ENE,0,71,39,1010,1/7/2014,0.386196281,0.595366697,-0.904774047,,,,,,,
Bac Lieu,31,24,22,E,0,77,50,1010,1/7/2015,0.783627931,0.686461489,-1.159833084,,,,,,,
Bac Lieu,32,25,21,E,0,73,29,1014,1/7/2016,-0.84899033,0.299644702,-0.356167504,,,,,,,
Bac Lieu,31,25,26,E,0,76,41,1007,1/7/2017,-0.155226784,0.461271038,-0.618542689,,,,,,,
Bac Lieu,31,25,13,ESE,1,79,43,1010,1/7/2018,0.70745769,0.669839159,-0.400717657,,,,,,,
Bac Lieu,30,25,23,E,0,77,15,1012,1/7/2019,-2.081413534,0.110916496,-0.117564117,,,,,,,
Bac Lieu,32,24,20,E,0,70,22,1011,1/7/2020,-1.35719366,0.204696785,-0.229031834,,,,,,,
Bac Lieu,30,24,18,ENE,0,73,33,1009,1/7/2021,-0.365716513,0.409576467,-0.526915147,,,,,,,
Bac Lieu,23,21,9,ESE,1,91,77,1011,1/3/2009,3.654196211,0.974770699,-0.025553016,,,,,,,
Bac Lieu,30,26,22,E,1,70,56,1010,1/3/2010,1.265520044,0.779974889,-0.248493553,,,,,,,
Bac Lieu,32,23,13,ENE,1,75,30,1009,1/3/2011,-0.336641889,0.416625432,-0.875567705,,,,,,,
Bac Lieu,29,24,22,E,0,75,22,1012,1/3/2012,-1.465201932,0.187672992,-0.207852301,,,,,,,
Bac Lieu,32,25,19,ENE,0,74,26,1011,1/3/2013,-0.981928115,0.272509371,-0.318154161,,,,,,,
Bac Lieu,31,23,10,ENE,0,75,18,1012,1/3/2014,-1.138413708,0.242611725,-0.277879244,,,,,,,
Bac Lieu,30,22,8,SSE,1,72,38,1012,1/3/2015,0.575901609,0.640123822,-0.446093649,,,,,,,
Bac Lieu,33,26,15,E,1,70,39,1014,1/3/2016,0.278188009,0.569101934,-0.563695715,,,,,,,
Bac Lieu,31,25,25,ENE,0,70,48,1010,1/3/2017,0.460984818,0.613247776,-0.94997104,,,,,,,
Bac Lieu,32,24,11,ENE,0,75,23,1009,1/3/2018,-0.790841083,0.311988101,-0.373949146,,,,,,,
Bac Lieu,27,23,30,ENE,1,88,87,1012,1/3/2019,3.323262876,0.965218299,-0.035400987,,,,,,,
Bac Lieu,31,25,24,ENE,0,63,10,1013,1/3/2020,-2.536994432,0.073305084,-0.076130877,,,,,,,
Bac Lieu,28,23,10,SE,1,77,51,1010,1/3/2021,1.511992916,0.819356369,-0.199236163,,,,,,,
Bac Lieu,27,21,9,E,1,86,32,1011,1/4/2009,0.040005359,0.510000006,-0.673344541,,,,,,,
Bac Lieu,32,25,22,E,0,68,42,1009,1/4/2010,0.141105113,0.535217863,-0.766186507,,,,,,,
Bac Lieu,31,24,17,ENE,1,77,64,1009,1/4/2011,2.178063543,0.898262241,-0.107293225,,,,,,,
Bac Lieu,29,23,21,E,0,75,10,1012,1/4/2012,-2.374982023,0.085100445,-0.088940995,,,,,,,
Bac Lieu,32,25,14,E,1,74,36,1009,1/4/2013,0.091246088,0.522795708,-0.648564507,,,,,,,
Bac Lieu,31,23,14,E,1,77,46,1011,1/4/2014,0.894399611,0.709797263,-0.342775895,,,,,,,
Bac Lieu,32,24,11,ENE,1,73,51,1010,1/4/2015,1.45798878,0.811224871,-0.209209987,,,,,,,
Bac Lieu,30,24,14,E,1,75,54,1011,1/4/2016,1.536922429,0.823016891,-0.194778554,,,,,,,
Bac Lieu,30,25,23,ENE,1,71,52,1009,1/4/2017,0.890254499,0.708942689,-0.343980589,,,,,,,
Bac Lieu,33,24,6,SSW,1,77,33,1008,1/4/2018,0.28233312,0.570118126,-0.5619117,,,,,,,
Bac Lieu,29,25,27,E,1,84,55,1013,1/4/2019,0.915184012,0.714059799,-0.336788567,,,,,,,
Bac Lieu,31,24,18,E,0,67,9,1012,1/4/2020,-2.293284967,0.091680626,-0.096159229,,,,,,,
Bac Lieu,30,21,13,E,1,78,56,1009,1/4/2021,1.751557269,0.852149112,-0.159993754,,,,,,,
Bac Lieu,28,22,15,ENE,1,85,61,1010,1/2/2009,2.045125758,0.885454176,-0.121654572,,,,,,,
Bac Lieu,30,25,22,ENE,1,68,49,1010,1/2/2010,0.703312579,0.668921804,-0.402088111,,,,,,,
Bac Lieu,30,23,18,E,0,72,18,1009,1/2/2011,-1.570446797,0.172152707,-0.18892657,,,,,,,
Bac Lieu,29,24,27,E,0,77,29,1012,1/2/2012,-1.173015147,0.236310415,-0.269593874,,,,,,,
Bac Lieu,32,25,19,ENE,0,70,29,1010,1/2/2013,-0.740982058,0.322789432,-0.389773023,,,,,,,
Bac Lieu,29,23,14,E,0,77,46,1012,1/2/2014,0.894399611,0.709797263,-1.237175506,,,,,,,
Bac Lieu,27,22,6,SE,1,79,68,1013,1/2/2015,3.093370449,0.956618453,-0.044350658,,,,,,,
Bac Lieu,33,24,16,ESE,1,66,38,1014,1/2/2016,0.14386852,0.53590522,-0.623797961,,,,,,,
Bac Lieu,31,24,25,ENE,1,74,20,1010,1/2/2017,-1.787845045,0.14333713,-1.942555867,,,,,,,
Bac Lieu,30,23,14,ENE,0,71,12,1009,1/2/2018,-1.836322366,0.137486821,-0.14790485,,,,,,,
Bac Lieu,23,22,25,NE,1,89,90,1011,1/2/2019,3.834229613,0.978839462,-0.021387632,,,,,,,
Bac Lieu,31,25,23,ENE,0,67,9,1014,1/2/2020,-2.563305648,0.07153767,-0.07422547,,,,,,,
Bac Lieu,27,22,8,SSW,0,78,59,1010,1/2/2021,2.262524007,0.905725369,-2.36154315,,,,,,,
Bac Lieu,26,18,14,S,0,71,45,1014,1/11/2009,0.814084258,0.692979151,-1.180839623,,,,,,,
Bac Lieu,30,24,11,E,1,78,36,1012,1/11/2010,0.253258496,0.562978365,-0.57451408,,,,,,,
Bac Lieu,32,23,6,SW,0,72,17,1008,1/11/2011,-1.002712516,0.268408443,-0.312532903,,,,,,,
Bac Lieu,31,24,15,NE,0,74,52,1011,1/11/2012,1.322287588,0.78956205,-1.558564443,,,,,,,
Bac Lieu,31,24,15,E,1,78,18,1010,1/11/2013,-1.408434389,0.196481112,-1.627188975,,,,,,,
Bac Lieu,31,23,19,ENE,0,72,36,1013,1/11/2014,-0.178774592,0.455425008,-0.60774962,,,,,,,
Bac Lieu,31,24,18,ENE,1,75,25,1011,1/11/2015,-1.008239331,0.267324558,-1.319291786,,,,,,,
Bac Lieu,32,25,12,ESE,1,73,32,1013,1/11/2016,-0.122007049,0.469536018,-0.756010267,,,,,,,
Bac Lieu,31,24,17,E,1,74,42,1009,1/11/2017,0.411125793,0.601357792,-0.508565193,,,,,,,
Bac Lieu,32,24,14,ENE,0,68,22,1012,1/11/2018,-1.033168844,0.262470219,-0.304448811,,,,,,,
Bac Lieu,31,24,20,ENE,1,75,32,1012,1/11/2019,-0.554040138,0.364927575,-1.008056369,,,,,,,
Bac Lieu,30,24,11,SE,1,76,36,1009,1/11/2020,0.253258496,0.562978365,-0.57451408,,,,,,,
Bac Lieu,30,23,11,NE,0,71,39,1010,1/11/2021,0.494204553,0.621096416,-0.970473503,,,,,,,
Bac Lieu,28,20,11,E,0,70,30,1015,1/12/2009,-0.228633617,0.443089289,-0.585350356,,,,,,,
Bac Lieu,32,24,20,E,0,71,18,1013,1/12/2010,-1.678455069,0.157300152,-0.171144436,,,,,,,
Bac Lieu,31,24,9,SSE,0,74,30,1008,1/12/2011,-0.120625345,0.469880176,-0.634652216,,,,,,,
Bac Lieu,31,24,22,NE,1,74,53,1010,1/12/2012,1.024573988,0.735862599,-0.306711864,,,,,,,
Bac Lieu,32,25,10,E,1,73,17,1011,1/12/2013,-1.218729061,0.22816019,-1.477707311,,,,,,,
Bac Lieu,31,24,16,E,1,75,40,1013,1/12/2014,0.304499225,0.57554202,-0.552443039,,,,,,,
Bac Lieu,31,24,15,ENE,1,75,20,1011,1/12/2015,-1.247803684,0.223080563,-1.500222303,,,,,,,
Bac Lieu,33,25,16,E,1,74,19,1012,1/12/2016,-1.382123173,0.200668225,-1.606102355,,,,,,,
Bac Lieu,33,24,7,S,1,76,52,1008,1/12/2017,1.754320677,0.852496937,-0.159585662,,,,,,,
Bac Lieu,30,23,14,ESE,0,67,32,1012,1/12/2018,-0.230015321,0.442748365,-0.584738373,,,,,,,
Bac Lieu,31,25,22,E,1,72,42,1012,1/12/2019,0.141105113,0.535217863,-0.625081394,,,,,,,
Bac Lieu,31,23,11,ESE,1,76,36,1010,1/12/2020,0.253258496,0.562978365,-0.57451408,,,,,,,
Bac Lieu,27,22,11,E,0,72,54,1011,1/12/2021,1.698934837,0.845395567,-1.866885471,,,,,,,
Bac Lieu,28,21,13,E,1,70,54,1016,1/13/2009,1.590926565,0.830746424,-0.185430676,,,,,,,
Bac Lieu,31,24,23,E,0,68,9,1014,1/13/2010,-2.563305648,0.07153767,-0.07422547,,,,,,,
Bac Lieu,31,24,9,E,1,76,26,1009,1/13/2011,-0.441886754,0.391291485,-0.93830251,,,,,,,
Bac Lieu,28,24,22,ENE,1,81,81,1010,1/13/2012,3.273403851,0.963505051,-0.037177549,,,,,,,
Bac Lieu,31,24,11,ESE,1,76,20,1011,1/13/2013,-1.03178714,0.262737777,-1.336598792,,,,,,,
Bac Lieu,30,23,17,E,1,76,45,1012,1/13/2014,0.65207185,0.657477197,-0.419345196,,,,,,,
Bac Lieu,31,24,12,ENE,1,75,34,1012,1/13/2015,0.038623656,0.509654714,-0.674021814,,,,,,,
Bac Lieu,32,25,23,E,1,74,46,1011,1/13/2016,0.408362386,0.600695145,-0.50966772,,,,,,,
Bac Lieu,34,25,10,WSW,1,74,31,1008,1/13/2017,-0.094314129,0.47643893,-0.741415728,,,,,,,
Bac Lieu,30,21,9,SE,0,65,33,1012,1/13/2018,0.120320712,0.530043941,-0.75511608,,,,,,,
Bac Lieu,31,25,20,E,0,70,19,1011,1/13/2019,-1.598139717,0.168241776,-0.184213476,,,,,,,
Bac Lieu,32,24,18,E,0,66,19,1009,1/13/2020,-1.490131445,0.183901999,-0.203220832,,,,,,,
Bac Lieu,27,22,7,ENE,1,75,38,1012,1/13/2021,0.629905745,0.65246809,-0.426993045,,,,,,,
Bac Lieu,28,20,14,SE,0,69,19,1016,1/15/2009,-1.2741149,0.218553663,-0.246608798,,,,,,,
Bac Lieu,31,23,15,ENE,0,65,21,1015,1/15/2010,-1.167488332,0.23730928,-0.270902677,,,,,,,
Bac Lieu,31,24,10,ENE,1,73,26,1011,1/15/2011,-0.49589089,0.37850681,-0.971521215,,,,,,,
Bac Lieu,30,24,21,E,1,80,44,1007,1/15/2012,0.355739953,0.588008807,-0.531013353,,,,,,,
Bac Lieu,30,24,18,E,1,75,41,1012,1/15/2013,0.276806305,0.568763074,-0.564291322,,,,,,,
Bac Lieu,29,22,14,ENE,1,69,10,1014,1/15/2014,-1.996953071,0.119523201,-2.124244772,,,,,,,
Bac Lieu,32,23,12,ENE,0,66,4,1014,1/15/2015,-2.370836912,0.085423732,-0.089294416,,,,,,,
Bac Lieu,32,25,19,E,1,74,24,1010,1/15/2016,-1.14255882,0.241850868,-1.419433989,,,,,,,
Bac Lieu,29,25,7,E,1,83,78,1010,1/15/2017,3.842519836,0.979010495,-0.021212916,,,,,,,
Bac Lieu,30,24,7,ENE,1,72,70,1010,1/15/2018,3.199997018,0.960834165,-0.03995345,,,,,,,
Bac Lieu,33,24,10,ENE,0,71,47,1010,1/15/2019,1.190731507,0.766871868,-1.456167055,,,,,,,
Bac Lieu,30,23,18,E,0,70,3,1011,1/15/2020,-2.775177081,0.058680393,-0.060472551,,,,,,,
Bac Lieu,29,22,11,E,0,77,25,1010,1/15/2021,-0.630210379,0.347462837,-0.426887186,,,,,,,
Bac Lieu,29,22,13,ENE,0,73,19,1014,1/17/2009,-1.220110764,0.227916959,-0.258663168,,,,,,,
Bac Lieu,32,23,8,ENE,0,63,45,1014,1/17/2010,1.138109075,0.757332294,-1.416062235,,,,,,,
Bac Lieu,30,22,13,ENE,0,70,16,1011,1/17/2011,-1.461056821,0.18830574,-0.208631537,,,,,,,
Bac Lieu,30,24,17,ESE,1,81,44,1007,1/17/2012,0.571756498,0.639168379,-0.447587355,,,,,,,
Bac Lieu,31,23,16,E,0,68,40,1012,1/17/2013,0.304499225,0.57554202,-0.856942264,,,,,,,
Bac Lieu,29,22,9,ESE,0,68,12,1014,1/17/2014,-1.566301686,0.172744255,-0.189641387,,,,,,,
Bac Lieu,31,23,15,E,0,67,21,1013,1/17/2015,-1.167488332,0.23730928,-0.270902677,,,,,,,
Bac Lieu,33,25,12,ESE,0,74,11,1010,1/17/2016,-1.808629446,0.140803851,-0.151758037,,,,,,,
Bac Lieu,30,25,25,E,1,77,47,1011,1/17/2017,0.380669466,0.59403456,-0.52081778,,,,,,,
Bac Lieu,28,24,8,E,1,81,55,1009,1/17/2018,1.941262598,0.874490787,-0.134113519,,,,,,,
Bac Lieu,31,25,24,E,0,68,15,1011,1/17/2019,-2.13541767,0.10570177,-0.111715969,,,,,,,
Bac Lieu,32,24,15,E,0,74,13,1012,1/17/2020,-1.81001115,0.140636778,-0.151563604,,,,,,,
Bac Lieu,30,23,15,E,0,72,17,1011,1/17/2021,-1.488749741,0.184109459,-0.203475073,,,,,,,
Bac Lieu,29,21,12,ENE,0,72,26,1015,1/16/2009,-0.603899162,0.353452134,-0.436108045,,,,,,,
Bac Lieu,30,24,12,ENE,0,63,27,1015,1/16/2010,-0.52358381,0.372014602,-0.465238364,,,,,,,
Bac Lieu,30,23,13,E,1,73,36,1011,1/16/2011,0.145250224,0.536248848,-0.623156957,,,,,,,
Bac Lieu,31,24,17,ESE,1,82,45,1007,1/16/2012,0.65207185,0.657477197,-0.419345196,,,,,,,
Bac Lieu,30,23,16,E,0,69,11,1013,1/16/2013,-2.024645991,0.116639439,-0.124021826,,,,,,,
Bac Lieu,30,22,9,ENE,0,65,10,1014,1/16/2014,-1.72693239,0.150980381,-0.163672985,,,,,,,
Bac Lieu,30,22,11,ENE,0,69,10,1013,1/16/2015,-1.834940662,0.137650751,-0.148094929,,,,,,,
Bac Lieu,33,25,14,ESE,0,75,21,1010,1/16/2016,-1.113484196,0.247221898,-0.283984779,,,,,,,
Bac Lieu,29,23,20,SE,1,85,69,1009,1/16/2017,2.417627896,0.918161679,-0.085381782,,,,,,,
Bac Lieu,29,25,6,ENE,1,76,62,1010,1/16/2018,2.611478336,0.931596662,-0.070855324,,,,,,,
Bac Lieu,32,25,18,ENE,0,69,31,1011,1/16/2019,-0.526347218,0.371369244,-0.464211228,,,,,,,
Bac Lieu,30,22,16,E,0,71,15,1013,1/18/2009,-1.703384582,0.154023736,-0.167263977,,,,,,,
Bac Lieu,31,23,10,SE,0,63,33,1013,1/18/2010,0.066316576,0.51657307,-0.726855104,,,,,,,
Bac Lieu,35,23,7,SSE,0,67,2,1011,1/18/2011,-2.261446936,0.094366639,-0.099120734,,,,,,,
Bac Lieu,31,24,16,ESE,0,80,38,1008,1/18/2012,0.14386852,0.53590522,-0.767666481,,,,,,,
Bac Lieu,29,24,16,ENE,1,73,50,1013,1/18/2013,1.107652747,0.751691252,-0.285429608,,,,,,,
Bac Lieu,30,22,17,ENE,0,67,13,1015,1/18/2014,-1.918019422,0.128082589,-0.137060572,,,,,,,
Bac Lieu,28,23,15,E,1,69,50,1013,1/18/2015,1.161656884,0.761633649,-0.272289615,,,,,,,
Bac Lieu,34,26,13,SE,1,72,7,1010,1/18/2016,-2.183894991,0.101206075,-2.29059649,,,,,,,
Bac Lieu,29,25,24,E,0,73,48,1012,1/18/2017,0.514988954,0.625975272,-0.983433365,,,,,,,
Bac Lieu,32,23,14,E,0,75,28,1011,1/16/2020,-0.55127673,0.365568249,-0.45502556,,,,,,,
Bac Lieu,29,22,13,E,0,77,32,1010,1/16/2021,-0.176011185,0.456110453,-0.609009092,,,,,,,
Bac Lieu,32,24,9,E,1,71,48,1009,1/18/2018,1.325050996,0.790020833,-0.235695963,,,,,,,
